episode, reward, steps done0,-5.0,164
0,-4.0,131
10,-5.0,1516
0,-5.0,125
10,-5.0,1519
20,-5.0,2935
30,-5.0,4422
40,-5.0,5864
50,-5.0,7232
60,-5.0,8748
70,-5.0,10116
80,-5.0,11671
90,-5.0,13044
100,-3.0,14462
110,-5.0,16105
120,-5.0,17643
130,-4.0,19107
140,-5.0,20598
150,-5.0,22069
160,-5.0,23622
170,-5.0,25127
180,-5.0,26693
190,-5.0,28226
200,-5.0,29871
210,-5.0,31415
220,-5.0,32788
230,-5.0,34324
240,-5.0,35925
250,-5.0,37351
260,-5.0,38891
270,-5.0,40398
280,-5.0,42112
290,-5.0,43579
300,-5.0,45109
310,-5.0,46565
320,-5.0,48445
330,-5.0,49890
340,-5.0,51437
350,-5.0,52970
360,-5.0,54535
370,-5.0,55941
380,-5.0,57297
390,-5.0,58935
400,-5.0,60597
410,-5.0,62201
420,-5.0,63739
430,-5.0,65082
440,-5.0,66594
450,-5.0,68439
460,-5.0,69945
470,-5.0,71409
480,-5.0,72945
490,-5.0,74719
500,-5.0,76306
510,-5.0,77669
520,-5.0,79276
530,-5.0,80834
540,-5.0,82444
550,-4.0,83892
560,-5.0,85352
570,-5.0,87120
580,-5.0,88557
590,-5.0,90159
600,-5.0,91774
610,-5.0,93211
620,-5.0,94758
630,-5.0,96418
640,-5.0,98118
650,-5.0,99637
660,-4.0,101319
670,-5.0,102806
680,-4.0,104289
690,-5.0,105719
700,-5.0,107177
710,-5.0,108830
720,-5.0,110346
730,-5.0,111902
740,-5.0,113444
750,-3.0,115080
760,-5.0,116459
770,-5.0,117909
780,-5.0,119421
790,-5.0,121003
800,-5.0,122588
810,-5.0,124064
820,-5.0,125696
830,-5.0,127346
840,-4.0,128893
850,-5.0,130658
860,-5.0,132139
870,-5.0,133738
880,-5.0,135218
890,-5.0,136965
900,-4.0,138491
910,-3.0,139926
920,-5.0,141559
930,-5.0,143017
940,-4.0,144572
950,-5.0,146094
960,-5.0,147585
970,-5.0,149212
980,-4.0,150903
990,-5.0,152459
1000,-5.0,154139
1010,-5.0,155758
1020,-5.0,157272
1030,-5.0,158878
1040,-5.0,160416
1050,-5.0,161924
1060,-5.0,163589
1070,-5.0,165404
1080,-5.0,166903
1090,-4.0,168544
1100,-5.0,170180
1110,-5.0,171770
1120,-5.0,173168
1130,-5.0,174871
0,-5.0,122
10,-4.0,1898
20,-5.0,3396
30,-5.0,4851
40,-5.0,6354
50,-5.0,7799
60,-5.0,9475
70,-5.0,10936
80,-5.0,12325
0,-5.0,135
90,-5.0,13794
100,-5.0,15469
0,-5.0,140
110,-5.0,16987
120,-4.0,18598
130,-5.0,20068
140,-5.0,21619
0,-5.0,159
10,-5.0,1615
20,-5.0,3145
30,-4.0,4608
40,-5.0,6347
50,-5.0,7736
60,-5.0,9205
70,-5.0,10884
80,-5.0,12452
90,-5.0,14056
100,-5.0,15510
110,-5.0,17080
120,-5.0,18654
130,-5.0,20150
140,-5.0,21621
150,-5.0,23192
160,-5.0,24642
170,-5.0,26112
180,-5.0,27710
190,-3.0,29434
200,-3.0,31196
210,-5.0,32924
